-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1418a908cdf6029340a38f25ab07b4f1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1418a908cdf6029340a38f25ab07b4f1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\7110fab69121d8e9a129365148f20a00\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\7110fab69121d8e9a129365148f20a00\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1418a908cdf6029340a38f25ab07b4f1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1418a908cdf6029340a38f25ab07b4f1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\c0963901ebbd79cd151adfb3e7f4395c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\c0963901ebbd79cd151adfb3e7f4395c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\7110fab69121d8e9a129365148f20a00\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\7110fab69121d8e9a129365148f20a00\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\7110fab69121d8e9a129365148f20a00\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\7110fab69121d8e9a129365148f20a00\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\7110fab69121d8e9a129365148f20a00\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\7110fab69121d8e9a129365148f20a00\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\090d1dc2649bb3f4836ccf018d6b3917\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\090d1dc2649bb3f4836ccf018d6b3917\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\bcddf5a693a84813d89210eee1b22007\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\bcddf5a693a84813d89210eee1b22007\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\bcddf5a693a84813d89210eee1b22007\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\bcddf5a693a84813d89210eee1b22007\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\bcddf5a693a84813d89210eee1b22007\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\bcddf5a693a84813d89210eee1b22007\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\e0825b03b374e5f1e926c8333567d0ef\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\e0825b03b374e5f1e926c8333567d0ef\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\e0825b03b374e5f1e926c8333567d0ef\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1418a908cdf6029340a38f25ab07b4f1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1418a908cdf6029340a38f25ab07b4f1\transformed\play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\48a43ea09dcd1e7db29fb6b82e488978\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\48a43ea09dcd1e7db29fb6b82e488978\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\48a43ea09dcd1e7db29fb6b82e488978\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\4aa744eff8b19ba66f9abdeeb8eb6e55\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\4aa744eff8b19ba66f9abdeeb8eb6e55\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\4aa744eff8b19ba66f9abdeeb8eb6e55\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\4aa744eff8b19ba66f9abdeeb8eb6e55\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\4aa744eff8b19ba66f9abdeeb8eb6e55\transformed\window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\4aa744eff8b19ba66f9abdeeb8eb6e55\transformed\window-1.0.0\AndroidManifest.xml:29:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Shalev\.gradle\caches\transforms-3\fd5dcaabe694da11fd077d0293387afb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Shalev\.gradle\caches\transforms-3\fd5dcaabe694da11fd077d0293387afb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Shalev\.gradle\caches\transforms-3\fd5dcaabe694da11fd077d0293387afb\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\720c9928ddb0894b29e0e873c079ec5a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\720c9928ddb0894b29e0e873c079ec5a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Shalev\.gradle\caches\transforms-3\720c9928ddb0894b29e0e873c079ec5a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\796112cf3b0ef5d84ede64f160d2ca4b\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\796112cf3b0ef5d84ede64f160d2ca4b\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\796112cf3b0ef5d84ede64f160d2ca4b\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#trashTalk.apps.trashTalk.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\796112cf3b0ef5d84ede64f160d2ca4b\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\796112cf3b0ef5d84ede64f160d2ca4b\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\796112cf3b0ef5d84ede64f160d2ca4b\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\796112cf3b0ef5d84ede64f160d2ca4b\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\796112cf3b0ef5d84ede64f160d2ca4b\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#trashTalk.apps.trashTalk.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\796112cf3b0ef5d84ede64f160d2ca4b\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Shalev\.gradle\caches\transforms-3\796112cf3b0ef5d84ede64f160d2ca4b\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Shalev\.gradle\caches\transforms-3\04db5e04ee394ae2ed758e0bff51b5c7\transformed\picasso-2.8\AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Shalev\.gradle\caches\transforms-3\04db5e04ee394ae2ed758e0bff51b5c7\transformed\picasso-2.8\AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Shalev\.gradle\caches\transforms-3\04db5e04ee394ae2ed758e0bff51b5c7\transformed\picasso-2.8\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.8] C:\Users\Shalev\.gradle\caches\transforms-3\04db5e04ee394ae2ed758e0bff51b5c7\transformed\picasso-2.8\AndroidManifest.xml:9:13-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
